MARCA,PRODUCTO,PRECIOS,ENLACE,TIENDA
ACER,LAPTOP ACER NITRO 5 INTEL CORE I5 8GB RAM 512GB SSD 15.6'' FHD IPS 144HZ GTX 1650 4GB,"S/ 2,599",/laptop-acer-nitro-5-intel-core-i5-8gb-ram-512gb-ssd-156-fhd-ips-144hz-gtx-1650-4gb-2004292267064p,ripley
ACER,LAPTOP ACER NITRO 5 INTEL CORE I5 8GB RAM 512GB SSD 15.6'' FHD IPS 144HZ RTX 3050 4GB,"S/ 2,999",/laptop-acer-nitro-5-intel-core-i5-8gb-ram-512gb-ssd-156-fhd-ips-144hz-rtx-3050-4gb-2004292268368p,ripley
LENOVO,LAPTOP LENOVO IDEAPAD GAMING 3 AMD RYZEN 5 16GB RAM 512GB SSD 15.6'',"S/ 3,399",/laptop-lenovo-ideapad-gaming-3-amd-ryzen-5-16gb-ram-512gb-ssd-156-2004297243520p,ripley
ASUS,LAPTOP GAMER ASUS TUF DASH F15 F517ZC-HN005W I5 12VA 8GB RAM 512GB SSD 15.6'',"S/ 4,399",/laptop-gamer-asus-tuf-dash-f15-f517zc-hn005w-i5-12va-8gb-ram-512gb-ssd-156-2004301335791p,ripley
ASUS,LAPTOP GAMER ASUS TUF DASH F15 FX517ZC-HN005W INTEL CORE I5 12450H 8GB RAM 512GB SSD 15.6'',"S/ 3,399",/laptop-gamer-asus-tuf-dash-f15-fx517zc-hn005w-intel-core-i5-12450h-8gb-ram-512gb-ssd-156-2004295930392p,ripley
ASUS,LAPTOP GAMER ASUS TUF F15 FX506LHB-HN323UW INTEL CORE I5 10300H 8GB RAM 512GB SSD 15.6'',"S/ 2,899",/laptop-gamer-asus-tuf-f15-fx506lhb-hn323uw-intel-core-i5-10300h-8gb-ram-512gb-ssd-156-2004295827302p,ripley
ACER,"LAPTOP ACER NITRO 5 CORE I5 12500H 8GB 512GB SSD 15,6"" FHD IPS 144HZ RTX3050 4GB W11","S/ 4,099",/laptop-acer-nitro-5-core-i5-12500h-8gb-512gb-ssd-156-fhd-ips-144hz-rtx3050-4gb-w11-2004303147859p,ripley
LENOVO,LAPTOP LENOVO IDEAPAD GAMING 3 AMD RYZEN 5 8GB RAM 1TB HDD + 256GB SSD 15.6'',"S/ 3,399",/laptop-lenovo-ideapad-gaming-3-amd-ryzen-5-8gb-ram-1tb-hdd-256gb-ssd-156-2004295930378p,ripley
ASUS,"LAPTOP ASUS TUF DASH F15 FX517ZM-HN001W INTEL CORE I7 12VA GEN 16GB RAM 512GB SSD 15.6""","S/ 5,399",/laptop-asus-tuf-dash-f15-fx517zm-hn001w-intel-core-i7-12va-gen-16gb-ram-512gb-ssd-156-2004300945274p,ripley
ASUS,LAPTOP GAMER ROG STRIX G15 G513RM-HQ081W AMD RYZEN 9 6900HX 16GB RAM 1TB SSD RTX3060 15.6'',"S/ 7,699",/laptop-gamer-rog-strix-g15-g513rm-hq081w-amd-ryzen-9-6900hx-16gb-ram-1tb-ssd-rtx3060-156-2004296229914p,ripley
ASUS,"LAPTOP ASUS ROG STRIX G15 G513RC-HN097W AMD RYZEN 7 16GB RAM 512GB SSD 15.6""","S/ 6,199",/laptop-asus-rog-strix-g15-g513rc-hn097w-amd-ryzen-7-16gb-ram-512gb-ssd-156-2004300945281p,ripley
ACER,"LAPTOP ACER NITRO 5 INTEL CORE I5 12VA GEN  8GB RAM 512GB SSD 15.6"" FHD IPS 144HZ RTX 3050 4GB","S/ 4,099",/laptop-acer-nitro-5-intel-core-i5-12va-gen-8gb-ram-512gb-ssd-156-fhd-ips-144hz-rtx-3050-4gb-2004297796934p,ripley
ASUS,"LAPTOP ASUS ROG ZEPHYRUS G14 GA402RJ-L8084W AMD RYZEN 9 6900HS 16GB RAM 1TB SSD RX 6700S 14""","S/ 6,999.99",/laptop-asus-rog-zephyrus-g14-ga402rj-l8084w-amd-ryzen-9-6900hs-16gb-ram-1tb-ssd-rx-6700s-14-2004296230279p,ripley
asus,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10390-laptop-i7-gaming-asus-tuf-dash-fx517zr-12650h-16gb-512gb-ssd-rtx-3070-8gb-156-w11.html"">LAPTOP I7 GAMING ASUS TUF DASH FX517ZR 12650H 16GB 512GB SSD RTX 3070 8GB...</a>","S/ 6,152.96",https://yamoshi.com.pe/inicio/10390-laptop-i7-gaming-asus-tuf-dash-fx517zr-12650h-16gb-512gb-ssd-rtx-3070-8gb-156-w11.html,yamoshi
asus,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10391-laptop-i7-gaming-asus-rog-strix-g614jv-as73-13650hx-16gb-512gb-ssd-rtx-4060-8gb-16-w11.html"">LAPTOP I7 GAMING ASUS ROG STRIX G614JV-AS73 13650HX 16GB 512GB SSD RTX 4060...</a>","S/ 7,488.80",https://yamoshi.com.pe/inicio/10391-laptop-i7-gaming-asus-rog-strix-g614jv-as73-13650hx-16gb-512gb-ssd-rtx-4060-8gb-16-w11.html,yamoshi
asus,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10392-laptop-ryzen-7-gaming-asus-tuf-fa507rm-es73-6800h-16gb-512gb-ssd-rtx-3060-6gb-156-w11.html"">LAPTOP RYZEN 7 GAMING ASUS TUF FA507RM-ES73 6800H 16GB 512GB SSD RTX 3060...</a>","S/ 5,704.00",https://yamoshi.com.pe/inicio/10392-laptop-ryzen-7-gaming-asus-tuf-fa507rm-es73-6800h-16gb-512gb-ssd-rtx-3060-6gb-156-w11.html,yamoshi
hp,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10384-laptop-i5-hp-victus-15-fa0031-12450h-8gb-512gb-ssd-gtx-1650-4gb-156-w11h.html"">LAPTOP I5 HP VICTUS ( 15-FA0031 ) 12450H 8GB 512GB SSD GTX 1650 4GB 15.6"" W11H</a>","S/ 3,238.40",https://yamoshi.com.pe/inicio/10384-laptop-i5-hp-victus-15-fa0031-12450h-8gb-512gb-ssd-gtx-1650-4gb-156-w11h.html,yamoshi
hp,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10393-laptop-ryzen-7-gaming-hp-omen-16-n0023-6800h-16gb-512gb-ssd-rtx-3060-6gb-161-w11.html"">LAPTOP RYZEN 7 GAMING HP OMEN 16-N0023 6800H 16GB 512GB SSD RTX 3060 6GB...</a>","S/ 5,829.12",https://yamoshi.com.pe/inicio/10393-laptop-ryzen-7-gaming-hp-omen-16-n0023-6800h-16gb-512gb-ssd-rtx-3060-6gb-161-w11.html,yamoshi
hp,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10394-laptop-i7-hp-victus-15-fa0032dx-68y11ua-12650h-16gb-512gb-ssd-rtx-3050-ti-4gb-156-w11.html"">LAPTOP I7 HP VICTUS 15-FA0032DX ( 68Y11UA ) 12650H 16GB 512GB SSD RTX 3050...</a>","S/ 4,655.20",https://yamoshi.com.pe/inicio/10394-laptop-i7-hp-victus-15-fa0032dx-68y11ua-12650h-16gb-512gb-ssd-rtx-3050-ti-4gb-156-w11.html,yamoshi
lenovo,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10395-laptop-i7-gaming-lenovo-legion-5-15iah7h-12700h-16gb-512gb-ssd-rtx-3060-6gb-156-w11.html"">LAPTOP I7 GAMING LENOVO LEGION 5 15IAH7H 12700H 16GB 512GB SSD RTX 3060 6GB...</a>","S/ 5,910.08",https://yamoshi.com.pe/inicio/10395-laptop-i7-gaming-lenovo-legion-5-15iah7h-12700h-16gb-512gb-ssd-rtx-3060-6gb-156-w11.html,yamoshi
gigabyte,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10396-laptop-i7-gaming-gigabyte-aero-16-xe5-73us948hp-12700h-32gb-2tb-ssd-rtx-3070-ti-8gb-16-4k-w11-pro.html"">LAPTOP I7 GAMING GIGABYTE AERO 16 XE5-73US948HP 12700H 32GB 2TB SSD RTX...</a>","S/ 7,084.00",https://yamoshi.com.pe/inicio/10396-laptop-i7-gaming-gigabyte-aero-16-xe5-73us948hp-12700h-32gb-2tb-ssd-rtx-3070-ti-8gb-16-4k-w11-pro.html,yamoshi
msi,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10397-laptop-i7-gaming-msi-thin-gf63-12650h-16gb-512gb-ssd-rtx-4050-6gb-156-w11.html"">LAPTOP I7 GAMING MSI THIN GF63 12650H 16GB 512GB SSD RTX 4050 6GB 15.6"" W11</a>","S/ 5,383.84",https://yamoshi.com.pe/inicio/10397-laptop-i7-gaming-msi-thin-gf63-12650h-16gb-512gb-ssd-rtx-4050-6gb-156-w11.html,yamoshi
msi,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10398-laptop-i7-gaming-msi-crosshair-15-a11uek-205-11800h-16gb-512-ssd-rtx-3060-6gb-156-w10.html"">LAPTOP I7 GAMING MSI CROSSHAIR 15 A11UEK-205 11800H 16GB 512 SSD RTX 3060...</a>","S/ 5,383.84",https://yamoshi.com.pe/inicio/10398-laptop-i7-gaming-msi-crosshair-15-a11uek-205-11800h-16gb-512-ssd-rtx-3060-6gb-156-w10.html,yamoshi
msi,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10399-laptop-i7-gaming-msi-katana-gf66-12ue-603-12700h-16gb-512gb-ssd-rtx-3060-6gb-156-w11.html"">LAPTOP I7 GAMING MSI KATANA GF66 12UE-603 12700H 16GB 512GB SSD RTX 3060...</a>","S /5,586.24",https://yamoshi.com.pe/inicio/10399-laptop-i7-gaming-msi-katana-gf66-12ue-603-12700h-16gb-512gb-ssd-rtx-3060-6gb-156-w11.html,yamoshi
msi,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10400-laptop-i7-gaming-msi-cyborg-15-a13ve-218-13620h-16gb-512gb-ssd-rtx-4050-6gb-156-w11.html"">LAPTOP I7 GAMING MSI CYBORG 15 A13VE-218 13620H 16GB 512GB SSD RTX 4050 6GB...</a>","S/ 5,829.12",https://yamoshi.com.pe/inicio/10400-laptop-i7-gaming-msi-cyborg-15-a13ve-218-13620h-16gb-512gb-ssd-rtx-4050-6gb-156-w11.html,yamoshi
msi,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10402-laptop-i7-gaming-msi-pulse-gl66-12700h-16gb-512gb-ssd-rtx-3070-8gb-156-w11.html"">LAPTOP I7 GAMING MSI PULSE GL66 12700H 16GB 512GB SSD RTX 3070 8GB 15.6"" W11</a>","S/ 6,476.80",https://yamoshi.com.pe/inicio/10402-laptop-i7-gaming-msi-pulse-gl66-12700h-16gb-512gb-ssd-rtx-3070-8gb-156-w11.html,yamoshi
msi,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10403-laptop-i7-gaming-msi-pulse-gl76-12ugk-258-12700h-16gb-1tb-ssd-rtx-3070-8gb-173-w11.html"">LAPTOP I7 GAMING MSI PULSE GL76 12UGK-258 12700H 16GB 1TB SSD RTX 3070 8GB...</a>","S/ 6,598.24",https://yamoshi.com.pe/inicio/10403-laptop-i7-gaming-msi-pulse-gl76-12ugk-258-12700h-16gb-1tb-ssd-rtx-3070-8gb-173-w11.html,yamoshi
msi,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10404-laptop-i7-gaming-msi-gf76-katana-gaming-12700h-16gb-1tb-ssd-rtx-3070-ti-8gb-173-w11.html"">LAPTOP I7 GAMING MSI GF76 KATANA GAMING 12700H 16GB 1TB SSD RTX 3070 TI 8GB...</a>","S/ 6,679.20",https://yamoshi.com.pe/inicio/10404-laptop-i7-gaming-msi-gf76-katana-gaming-12700h-16gb-1tb-ssd-rtx-3070-ti-8gb-173-w11.html,yamoshi
msi,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10405-laptop-i7-gaming-msi-raider-ge76-12700h-16gb-1tb-ssd-rtx-3060-6gb-173-w11.html"">LAPTOP I7 GAMING MSI RAIDER GE76 12700H 16GB 1TB SSD RTX 3060 6GB 17.3"" W11</a>","S/ 7,043.52",https://yamoshi.com.pe/inicio/10405-laptop-i7-gaming-msi-raider-ge76-12700h-16gb-1tb-ssd-rtx-3060-6gb-173-w11.html,yamoshi
msi,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10406-laptop-i7-gaming-msi-katana-15-gaming-12650h-16gb-1tb-ssd-rtx-4070-8gb-156-w11.html"">LAPTOP I7 GAMING MSI KATANA 15 GAMING 12650H 16GB 1TB SSD RTX 4070 8GB...</a>","S/ 7,728.00",https://yamoshi.com.pe/inicio/10406-laptop-i7-gaming-msi-katana-15-gaming-12650h-16gb-1tb-ssd-rtx-4070-8gb-156-w11.html,yamoshi
msi,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10408-laptop-i9-gaming-msi-raider-ge76-12ue-871-12900h-16gb-1tb-ssd-rtx-3060-6gb-173-w11.html"">LAPTOP I9 GAMING MSI RAIDER GE76 12UE-871 12900H 16GB 1TB SSD RTX 3060 6GB...</a>","S/ 7,286.40",https://yamoshi.com.pe/inicio/10408-laptop-i9-gaming-msi-raider-ge76-12ue-871-12900h-16gb-1tb-ssd-rtx-3060-6gb-173-w11.html,yamoshi
msi,"<a class=""product-name --font-weight-bold-600"" href=""https://yamoshi.com.pe/inicio/10401-laptop-i7-gaming-msi-katana-15-b12vfk-291us-12650h-16gb-512gb-ssd-rtx-4060-8gb-156-w11.html"">LAPTOP I7 GAMING MSI KATANA 15 B12VFK-291US 12650H 16GB 512GB SSD RTX 4060...</a>","S/ 6,193.44",https://yamoshi.com.pe/inicio/10401-laptop-i7-gaming-msi-katana-15-b12vfk-291us-12650h-16gb-512gb-ssd-rtx-4060-8gb-156-w11.html,yamoshi
ACER,Laptop Gamer ACER Nitro Intel Core i5 11° Gen 8GB RAM 512 GB SSD 15.6'' RTX 3050 4GB,"S/  2,999  ",https://www.falabella.com.pe/falabella-pe/product/882661598/Laptop-Gamer-ACER-Nitro-Intel-Core-i5-11%C2%B0-Gen-8GB-RAM-512-GB-SSD-15.6''-RTX-3050-4GB/882661598?exp=tienda,saga
ACER,Laptop Gamer ACER Nitro Intel Core i5 11° Gen 8GB RAM 256 GB SSD 15.6'' GTX 1650 4GB,"S/  2,599  ",https://www.falabella.com.pe/falabella-pe/product/882661602/Laptop-Gamer-ACER-Nitro-Intel-Core-i5-11%C2%B0-Gen-8GB-RAM-256-GB-SSD-15.6''-GTX-1650-4GB/882661602?exp=tienda,saga
ACER,Laptop Gamer ACER Nitro Intel Core i7 11° Gen 8GB RAM 512 GB SSD 15.6'' RTX 3050 4GB,"S/  3,899  ",https://www.falabella.com.pe/falabella-pe/product/882730069/Laptop-Gamer-ACER-Nitro-Intel-Core-i7-11%C2%B0-Gen-8GB-RAM-512-GB-SSD-15.6''-RTX-3050-4GB/882730069?exp=tienda,saga
LENOVO,Laptop GAMER Legión 5i  Intel Core i7 16GB 512GBSSD RTX3060,"S/  6,699  ",https://www.falabella.com.pe/falabella-pe/product/882863248/Laptop-GAMER-Legion-5i-Intel-Core-i7-16GB-512GBSSD-RTX3060/882863248?exp=tienda,saga
ACER,Laptop Gamer ACER Nitro Intel Core i5 11° Gen 8GB RAM 512 GB SSD 15.6'' RTX 3050 4GB,"S/  2,999  ",https://www.falabella.com.pe/falabella-pe/product/882807166/Laptop-Gamer-ACER-Nitro-Intel-Core-i5-11%C2%B0-Gen-8GB-RAM-512-GB-SSD-15.6''-RTX-3050-4GB/882807166?exp=tienda,saga
ACER,Laptop Gamer ACER Nitro AMD Ryzen 7 Serie 5000 16GB RAM 512 GB SSD 15.6'' RTX 3060 6GB,"S/  4,999  ",https://www.falabella.com.pe/falabella-pe/product/882758993/Laptop-Gamer-ACER-Nitro-AMD-Ryzen-7-Serie-5000-16GB-RAM-512-GB-SSD-15.6''-RTX-3060-6GB/882758993?exp=tienda,saga
LENOVO,Laptop Gamer LENOVO Legion 5 Intel Core i5 10° Gen 8GB RAM 1TB HDD + 128 SSD 15.6'' GTX 1650,"S/  4,599  ",https://www.falabella.com.pe/falabella-pe/product/882030091/Laptop-Gamer-LENOVO-Legion-5-Intel-Core-i5-10%C2%B0-Gen-8GB-RAM-1TB-HDD-+-128-SSD-15.6''-GTX-1650/882030091?exp=tienda,saga
ACER,"Laptop Gamer ACER Nitro 5 Intel Core i5 12° Gen 12 núcleos - 8GB 512GB SSD 15.6"" RTX3050","S/  3,999  ",https://www.falabella.com.pe/falabella-pe/product/882863268/Laptop-Gamer-ACER-Nitro-5-Intel-Core-i5-12%C2%B0-Gen-12-nucleos-8GB-512GB-SSD-15.6-RTX3050/882863268?exp=tienda,saga
ACER,Laptop Gamer ACER Nitro Intel Core i7 11° Gen 16GB RAM 512 GB SSD 15.6'' RTX 3050 4GB,"S/  4,999  ",https://www.falabella.com.pe/falabella-pe/product/882758991/Laptop-Gamer-ACER-Nitro-Intel-Core-i7-11%C2%B0-Gen-16GB-RAM-512-GB-SSD-15.6''-RTX-3050-4GB/882758991?exp=tienda,saga
ACER,Laptop Gamer ACER Nitro Intel Core i7 12° Gen 14 núcleos - 16GB RAM 512 GB SSD 15.6'' RTX 3060 6GB,"S/  6,899  ",https://www.falabella.com.pe/falabella-pe/product/882730091/Laptop-Gamer-ACER-Nitro-Intel-Core-i7-12%C2%B0-Gen-14-nucleos-16GB-RAM-512-GB-SSD-15.6''-RTX-3060-6GB/882730091?exp=tienda,saga
ACER,Laptop Gamer ACER Nitro AMD Ryzen 5 Serie 5000 8GB RAM 512 GB SSD 15.6'' GTX 1650 4GB,"S/  4,799  ",https://www.falabella.com.pe/falabella-pe/product/882730073/Laptop-Gamer-ACER-Nitro-AMD-Ryzen-5-Serie-5000-8GB-RAM-512-GB-SSD-15.6''-GTX-1650-4GB/882730073?exp=tienda,saga
ASUS,TUF Gaming F15 FX506 Core i7 15.6'' FHD IPS 512GB SSD 16GB RAM,"S/  5,499  ",https://www.falabella.com.pe/falabella-pe/product/882135082/TUF-Gaming-F15-FX506-Core-i7-15.6''-FHD-IPS-512GB-SSD-16GB-RAM/882135082?exp=tienda,saga
